用户名,评分,内容
Amadeus,30,读得还算痛快。犯罪动机是亮点，严亮和骆闻之间的对决还可以更精彩些。作为破绽的豪车设定略简单了，以猪队友朱福来的认罪收尾太潦草。作为有文字洁癖的人，一直觉得大部分推理小说作者的笔力都很浅，字里行间透着傻气。
MetalDudu,20,原创推理加一，社会推理加一，没了。架构抄袭，神人对决，悲催结局，本来需要深刻描写的地方没有用力刻画，大神一下子就看透一切，还没有怜悯，只有推理作家可以玩弄读者吗？说好的只能说明读书少……
时间.世界,40,比3星半高一点。
张躲躲,40,故事虐心，但还是bug减分。
默语生,30,主线故事带有国产穷人版《嫌疑人X》的影子，做了一些角色细节调整，但框架和走向都八九不离十。为了没那么像，外面多套一层壳子，然则让情节和角色的合理性都有一定损害，要让布局合理，凶手必须开挂加光环。而这一点，加之上帝视角叙事，使得整体悬念被破坏了很大一部分。这种围绕于“动机推理”的悬念若是离开结局意外性的震撼，恐怕就会像是如今这样吧。说穿了，不就是“杀人者乃混元霹雳手成昆”吗？一本小说两个核心桥段都和知名作品雷同，虽然在细枝末节上做了很多独创性的设计，但也未免没意思。
不想吃猫的鱼,30,再高明的伪装，也瞒不过别人对你咬住不放的嫉妒。
欧阳杼,40,想想还是给四星吧，感觉这个系列不如谋杀官员系列带来的冲击力大，但这本书一看就知道是中国的推理小说，这点很棒！
Amberose,30,电视剧版有些设定更加合理（例如李丰田超牛逼），书里的结局过于仓促，怀疑是作者写到最后累了。这次浙大又出现了，不过还好没有括约肌。
人生海海MXY,30,结局挺傻。估计为了出版必须要凶手伏法才行。
Amadeus,30,读得还算痛快。犯罪动机是亮点，严亮和骆闻之间的对决还可以更精彩些。作为破绽的豪车设定略简单了，以猪队友朱福来的认罪收尾太潦草。作为有文字洁癖的人，一直觉得大部分推理小说作者的笔力都很浅，字里行间透着傻气。
MetalDudu,20,原创推理加一，社会推理加一，没了。架构抄袭，神人对决，悲催结局，本来需要深刻描写的地方没有用力刻画，大神一下子就看透一切，还没有怜悯，只有推理作家可以玩弄读者吗？说好的只能说明读书少……
时间.世界,40,比3星半高一点。
张躲躲,40,故事虐心，但还是bug减分。
Lecia,30,嫌疑人x的布局和剧情，犯罪动机比较新颖，可惜结局烂尾
木由,30,和嫌疑人X的献身一样，大神支招的完美犯罪最后还是功亏一篑了，太遗憾了。剧版在李丰田和郭羽的塑造上更丰满。透过这部小说里严良对罪犯的宽容态度，大概知道我们《坏小孩》里的终极大魔王朝阳同学最后逃脱罪责了，哈哈哈。
望仔减肥失败了,40,这才是我心目中中国本土推理小说的样子，不中二不虚妄，无论是生活化的细节还是公家的潜规则，都不是无根之木。骆闻和严良其实是一样的人，天才的殊途同归，只不过是严良没有遇到骆闻曾经的亡故。聪明人一时的心软，对不够聪明的人而言，说不清是幸运还是灾难。毫不拖泥带水节奏感大加分【KU包月】
一默,30,#恒阅# 老毛病，结尾太快。另外双雄没有正面交锋啊，不过瘾。
颜,40,如果没有《嫌疑人X献身》在先，会觉得这本小说超牛。但是也不能否认这本书在落地上做的非常好。结尾仓促。整体观看一气呵成，但比起新书《长夜难明》来，故事性和社会价值上都差了两个档次。
瑾朵朵逢考必过,50,喜欢这种一开始就告诉读者凶手是谁，让读者随着破案的过程提凶手提心吊胆的写作手法，有点像电影《伤城》 
离净语,40,“比起技术性的东西，全篇的布局更重要”总之他做到了这一点，完成度很高
初めてのチュー,30,觉得参考过嫌疑人的大概不止我吧？一辆豪车暴露了就好像说自己老了，人随着环境变化，所以我觉得很多细节解释出来都很牵强，无论是嫌疑人还是无证之罪，人心之复杂，超出想象，作者描写的高智商却极简单完美的人，难道不像最近弑母案的主角？内心复杂难以触摸。
small脉望,40,读这样的消闲小说，推理过程足够吸引人，就够了。
熊大茸,50,2016年开年以来读到的最好的推理小说。和嫌疑人X的献身无关，是很好的国产推理小说，线索埋得很深，刑侦过程略繁琐但是整个故事引人入胜，从大的架构上来说非常赞。读完之后一声叹息。
